Product Name,Price,Rating,Description
"MOTOROLA Edge 60 Pro (Pantone Dazzling Blue, 256 GB)","₹26,999",4.3,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP + 50MP + 10MP | 50MP Front Camera6000 mAh BatteryDimensity 8350 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
"vivo V40e 5G (Royal Bronze, 128 GB)","₹26,499",4.4,8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP + 8MP | 50MP Front Camera5500 mAh BatteryDimensity 7300 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
"vivo T2 5G (Velocity Wave, 128 GB)","₹17,999",4.4,8 GB RAM | 128 GB ROM16.21 cm (6.38 inch) Full HD+ Display64 MP (OIS) + 2MP | 16MP Front Camera4500 mAh BatterySnapdragon 695 Processor1 Year of Device & 6 Months for Inbox Accessories
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)","₹22,999",4.5,12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display50MP + 13MP | 32MP Front Camera5500 mAh BatteryDimensity 7400 Processor68W Charger1 Year Warranty on Handset and 6 Months Warranty on Accessories
"vivo T3 Lite 5G (Majestic Black, 128 GB)","₹11,499",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.66 cm (6.56 inch) Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme P3 Pro 5G (Nebula Glow, 128 GB)","₹15,999",4.4,8 GB RAM | 128 GB ROM17.35 cm (6.83 inch) Display50MP + 2MP | 16MP Front Camera6000 mAh Battery7s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy S24 FE 5G (Mint, 256 GB)","₹33,999",4.5,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 12MP | 10MP Front Camera4700 mAh BatteryExynos 2400e Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"vivo T3 Lite 5G (Majestic Black, 128 GB)","₹10,499",4.4,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.66 cm (6.56 inch) Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"vivo Y100A (Metal Black, 256 GB)","₹23,999",4.3,8 GB RAM | 256 GB ROM16.21 cm (6.38 inch) Full HD+ Display64MP + 2MP + 2MP | 16MP Front Camera4500 mAh BatterySnapdragon 695 Processor1 Year of Device & 6 Months for Inbox Accessories
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)","₹39,999",4.6,8 GB RAM | 128 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 12MP | 12MP Front Camera4000 mAh Battery8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"realme P3 Lite 5G Charger in the Box (Lily White, 128 GB)","₹10,499",4.5,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB16.94 cm (6.67 inch) Display32MP Rear Camera | 8MP Front Camera6000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"vivo Y29 5G (Diamond Black, 256 GB)","₹18,999",4.4,8 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.97 cm (6.68 inch) Display50MP + 0.08MP | 8MP Front Camera5500 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"vivo V29 Pro 5G (Blue, 256 GB)","₹36,999",4.5,12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Full HD+ AMOLED Display50MP + 12MP + 8MP | 50MP Front Camera4600 mAh BatteryDimensity 8200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)","₹7,499",4.1,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"vivo T3 Ultra (Lunar Gray, 256 GB)","₹29,999",4.5,8 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP + 8MP | 50MP Front Camera5500 mAh BatteryDimensity 9200+ Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
"vivo T4x 5G (Pronto Purple, 128 GB)","₹14,499",4.4,8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display50MP + 2MP | 8MP Front Camera6500 mAh BatteryDimensity 7300 5G Processor1 Year Warranty for Device and 6 Months Warranty for Accessories
"Samsung Galaxy F06 5G (Lit Violet, 128 GB)","₹7,999",4.1,4 GB RAM | 128 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"vivo v50 5G (Grey, 256 GB)","₹34,999",4.5,"8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ E3 Super AMOLED Display50MP + 50MP | 50MP Front Camera6000 mAh BatterySnapdragon 
7 Gen 3 Processor1 year warranty on handset and 6 month in inbox accessories"
"vivo v50 5G (Starry Blue, 256 GB)","₹34,999",4.5,"8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ E3 Super AMOLED Display50MP + 50MP | 50MP Front Camera6000 mAh BatterySnapdragon 
7 Gen 3 Processor1 year warranty on handset and 6 month in inbox accessories"
"MOTOROLA Edge 60 Pro (Pantone Sparkling Grape, 256 GB)","₹26,999",4.3,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP + 50MP + 10MP | 50MP Front Camera6000 mAh BatteryDimensity 8350 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
"vivo T4 5G (Emerald Blaze, 128 GB)","₹20,999",4.5,8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP (OIS) + 2MP | 32MP Front Camera7300 mAh BatterySnapdragon 7s Gen 3 5G Processor1 Year Warranty on the Handset and 6 Months Warranty on Inbox Accessories
"vivo Y27 (Garden Green, 128 GB)","₹10,999",4.2,6 GB RAM | 128 GB ROM16.87 cm (6.64 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"vivo Y18t (Gem Green, 128 GB)","₹8,499",4.2,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.66 cm (6.56 inch) Display50MP + 0.08MP | 8MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories
"MOTOROLA Edge 60 Pro (Pantone Dazzling Blue, 256 GB)","₹26,999",4.3,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP + 50MP + 10MP | 50MP Front Camera6000 mAh BatteryDimensity 8350 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
vivo Y300 5G,"₹19,990",4.4,8 MB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP Rear Camera5000 mAh Battery1 year warranty on handset and 6 month in inbox accessories
"MOTOROLA Edge 60 Fusion 5G (PANTONE Zephyr, 256 GB)","₹22,999",4.5,12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Display50MP + 13MP | 32MP Front Camera5500 mAh BatteryDimensity 7400 Processor68W Charger1 Year Warranty on Handset and 6 Months Warranty on Accessories
"realme P3 Pro 5G (Nebula Glow, 128 GB)","₹15,999",4.4,8 GB RAM | 128 GB ROM17.35 cm (6.83 inch) Display50MP + 2MP | 16MP Front Camera6000 mAh Battery7s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"vivo V50 5G (Rose Red, 128 GB)","₹31,899",4.5,8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP + 50MP | 50MP Front Camera6000 mAh Battery7 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months Warranty for Inbox Accessories
"vivo Y28s 5G (Twinkling Purple, 128 GB)","₹13,698",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.66 cm (6.56 inch) Full HD+ Display50MP + 0.08MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy S24 FE 5G (Mint, 256 GB)","₹33,999",4.5,8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 12MP | 10MP Front Camera4700 mAh BatteryExynos 2400e Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 128 GB)","₹39,999",4.6,8 GB RAM | 128 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 12MP | 12MP Front Camera4000 mAh Battery8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"vivo Y02 (Sunset Gold, 32 GB)","₹8,368",4.2,3 GB RAM | 32 GB ROM16.54 cm (6.51 inch) Display8MP Rear Camera5000 mAh Battery12 Months
"vivo Y200e 5G (Black Diamond, 128 GB)","₹19,999",4.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 4 Gen 2 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)","₹7,499",4.1,4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB17.02 cm (6.7 inch) HD+ Display50MP + 2MP | 8MP Front Camera5000 mAh BatteryDimensity 6300 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"vivo T3x 5G (Crimson Bliss, 128 GB)","₹15,499",4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.06 cm (6.7165354 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera6000 mAh Battery6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme P4 5G (Steel Grey, 128 GB)","₹16,999",4.4,6 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Display50MP + 8MP | 16MP Front Camera7000 mAh BatteryMediatek Dimensity 7400 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Icy Purple, 128 GB)","₹17,999",4.5,8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Display50MP + 2MP | 16MP Front Camera7000 mAh BatterySnapdragon 6 Gen 4 Processor80W SUPERVOOC Charger1 Year Warranty on the Product and 6 Months Warranty on Inbox Accessories
"vivo T3x 5G (Sapphire Blue, 128 GB)","₹15,499",4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera6000 mAh Battery6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"vivo T3x 5G (Celestial Green, 128 GB)","₹15,499",4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.06 cm (6.7165354 inch) Full HD+ Display50MP + 2MP | 8MP Front Camera6000 mAh Battery6 Gen 1 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
